
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/filter-searchbar/react/Example.tsx(65,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/filter-searchbar/react/Example.tsx(65,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/filter-searchbar/react/FilterSearchbar.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/filter-searchbar/react/FilterSearchbar.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/lagoon-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/lagoon-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/lagoon-search/react/Example.tsx(65,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/lagoon-search/react/Example.tsx(65,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/lagoon-search/react/LagoonSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/lagoon-search/react/LagoonSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/magnetic-query/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/magnetic-query/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/magnetic-query/react/Example.tsx(65,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/magnetic-query/react/Example.tsx(65,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/magnetic-query/react/MagneticQuery.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/magnetic-query/react/MagneticQuery.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/margin-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/margin-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/margin-search/react/Example.tsx(65,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/margin-search/react/Example.tsx(65,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/margin-search/react/MarginSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/margin-search/react/MarginSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/orbit-query/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/orbit-query/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/orbit-query/react/Example.tsx(65,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/orbit-query/react/Example.tsx(65,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/orbit-query/react/OrbitQuery.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/orbit-query/react/OrbitQuery.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/outlined-searchbar/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/outlined-searchbar/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/outlined-searchbar/react/Example.tsx(65,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/outlined-searchbar/react/Example.tsx(65,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/outlined-searchbar/react/OutlinedSearchbar.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/outlined-searchbar/react/OutlinedSearchbar.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/paper-searchbar/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/paper-searchbar/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/paper-searchbar/react/Example.tsx(65,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/paper-searchbar/react/Example.tsx(65,198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/paper-searchbar/react/PaperSearchbar.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/paper-searchbar/react/PaperSearchbar.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/parallax-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/parallax-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/parallax-search/react/Example.tsx(65,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/parallax-search/react/Example.tsx(65,198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/parallax-search/react/ParallaxSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/parallax-search/react/ParallaxSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/prism-slit-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/prism-slit-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/prism-slit-search/react/Example.tsx(65,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/prism-slit-search/react/Example.tsx(65,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/prism-slit-search/react/PrismSlitSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/prism-slit-search/react/PrismSlitSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/radar-query/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/radar-query/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/radar-query/react/Example.tsx(65,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/radar-query/react/Example.tsx(65,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/radar-query/react/RadarQuery.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/radar-query/react/RadarQuery.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/ribbon-query/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/ribbon-query/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/ribbon-query/react/Example.tsx(65,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/ribbon-query/react/Example.tsx(65,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/ribbon-query/react/RibbonQuery.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/ribbon-query/react/RibbonQuery.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/satellite-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/satellite-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/satellite-search/react/Example.tsx(65,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/satellite-search/react/Example.tsx(65,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/satellite-search/react/SatelliteSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/satellite-search/react/SatelliteSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/soft-searchbar/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/soft-searchbar/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/soft-searchbar/react/Example.tsx(65,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/soft-searchbar/react/Example.tsx(65,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/soft-searchbar/react/SoftSearchbar.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/soft-searchbar/react/SoftSearchbar.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/switchboard-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/switchboard-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/switchboard-search/react/Example.tsx(65,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/switchboard-search/react/Example.tsx(65,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/switchboard-search/react/SwitchboardSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/switchboard-search/react/SwitchboardSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/typesetter-search/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/typesetter-search/react/Example.tsx(65,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/searchbars/typesetter-search/react/Example.tsx(65,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/typesetter-search/react/Example.tsx(65,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/searchbars/typesetter-search/react/TypesetterSearch.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/searchbars/typesetter-search/react/TypesetterSearch.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/atlas-segments/react/AtlasSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/atlas-segments/react/AtlasSegments.tsx(8,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/atlas-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/atlas-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/blueprint-segments/react/BlueprintSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/blueprint-segments/react/BlueprintSegments.tsx(8,88): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/blueprint-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/blueprint-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/capillary-segments/react/CapillarySegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/capillary-segments/react/CapillarySegments.tsx(8,88): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/capillary-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/capillary-segments/react/Example.tsx(5,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(5,39): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/capillary-segments/react/Example.tsx(5,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(5,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(6,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(6,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(6,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(7,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(7,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/capillary-segments/react/Example.tsx(7,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/ceramic-segments/react/CeramicSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/ceramic-segments/react/CeramicSegments.tsx(8,86): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/ceramic-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/ceramic-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/compact-segments/react/CompactSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/compact-segments/react/CompactSegments.tsx(7,86): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/compact-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/compact-segments/react/Example.tsx(5,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(5,36): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/compact-segments/react/Example.tsx(5,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(5,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(6,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(6,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(6,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(7,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(7,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/compact-segments/react/Example.tsx(7,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/copper-segments/react/CopperSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/copper-segments/react/CopperSegments.tsx(8,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/copper-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/copper-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/detent-segments/react/DetentSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/detent-segments/react/DetentSegments.tsx(8,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/detent-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/detent-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/essential-segments/react/EssentialSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/essential-segments/react/EssentialSegments.tsx(7,88): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/essential-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/essential-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/icon-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/icon-segments/react/Example.tsx(5,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(5,37): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/icon-segments/react/Example.tsx(5,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(5,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(6,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(6,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(6,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(7,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(7,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/Example.tsx(7,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/icon-segments/react/IconSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/icon-segments/react/IconSegments.tsx(7,83): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/lens-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/lens-segments/react/Example.tsx(5,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(5,38): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/lens-segments/react/Example.tsx(5,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(5,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(6,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(6,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(6,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(7,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(7,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/Example.tsx(7,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/segments/lens-segments/react/LensSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/lens-segments/react/LensSegments.tsx(8,83): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/mercury-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/mercury-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/mercury-segments/react/MercurySegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/mercury-segments/react/MercurySegments.tsx(8,86): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/nixie-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/nixie-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/nixie-segments/react/NixieSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/nixie-segments/react/NixieSegments.tsx(8,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/orbital-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/orbital-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/orbital-segments/react/OrbitalSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/orbital-segments/react/OrbitalSegments.tsx(8,86): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/origami-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/origami-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/origami-segments/react/OrigamiSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/origami-segments/react/OrigamiSegments.tsx(8,86): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/outline-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/outline-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/outline-segments/react/OutlineSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/outline-segments/react/OutlineSegments.tsx(7,86): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/paper-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/paper-segments/react/Example.tsx(9,85): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/paper-segments/react/PaperSegments.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/paper-segments/react/PaperSegments.tsx(7,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/segments/prism-segments/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/segments/prism-segments/react/Example.tsx(5,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
